__init__.py: 8L
catalog_list_widgets.py: 122L
crud_actions.py: 328L
detached_preview.py: 338L
detail_fields_builder.py: 99L
detail_layout_rules.py: 131L
detail_panel_builder.py: 802L
detail_visibility.py: 69L
event_filter.py: 73L
filter_coordinator.py: 61L
lifecycle.py: 43L
link_actions.py: 30L
page_builders.py: 163L
retranslate_page.py: 103L
runtime_actions.py: 78L
selection_helpers.py: 47L
selection_signal_handlers.py: 117L
selector_context.py: 107L
selector_widgets.py: 219L
topbar_builder.py: 128L
topbar_filter_state.py: 78L
